10/4/2017,7:00 PM,Toronto Maple Leafs,Winnipeg Jets
10/4/2017,8:00 PM,St. Louis Blues,Pittsburgh Penguins
10/4/2017,10:00 PM,Calgary Flames,Edmonton Oilers
10/4/2017,10:30 PM,Philadelphia Flyers,San Jose Sharks
10/5/2017,7:00 PM,Nashville Predators,Boston Bruins
10/5/2017,7:00 PM,Montreal Canadiens,Buffalo Sabres
10/5/2017,7:00 PM,Colorado Avalanche,New York Rangers
10/5/2017,7:30 PM,Washington Capitals,Ottawa Senators
10/5/2017,7:30 PM,Minnesota Wild,Detroit Red Wings
10/5/2017,8:30 PM,Pittsburgh Penguins,Chicago Blackhawks
10/5/2017,10:00 PM,Arizona Coyotes,Anaheim Ducks
10/5/2017,10:30 PM,Philadelphia Flyers,Los Angeles Kings
10/6/2017,7:00 PM,New York Islanders,Columbus Blue Jackets
10/6/2017,7:30 PM,Florida Panthers,Tampa Bay Lightning
10/6/2017,8:30 PM,Vegas Golden Knights,Dallas Stars
10/7/2017,7:00 PM,New York Rangers,Toronto Maple Leafs
10/7/2017,7:00 PM,Detroit Red Wings,Ottawa Senators
10/7/2017,7:00 PM,Tampa Bay Lightning,Florida Panthers
10/7/2017,7:00 PM,Colorado Avalanche,New Jersey Devils
10/7/2017,7:00 PM,Buffalo Sabres,New York Islanders
10/7/2017,7:00 PM,Nashville Predators,Pittsburgh Penguins
10/7/2017,7:00 PM,Montreal Canadiens,Washington Capitals
10/7/2017,7:00 PM,Minnesota Wild,Carolina Hurricanes
10/7/2017,8:00 PM,Dallas Stars,St. Louis Blues
10/7/2017,8:30 PM,Columbus Blue Jackets,Chicago Blackhawks
10/7/2017,9:00 PM,Vegas Golden Knights,Arizona Coyotes
10/7/2017,10:00 PM,Edmonton Oilers,Vancouver Canucks
10/7/2017,10:00 PM,Philadelphia Flyers,Anaheim Ducks
10/7/2017,10:00 PM,Winnipeg Jets,Calgary Flames
10/7/2017,10:30 PM,Los Angeles Kings,San Jose Sharks
10/8/2017,7:00 PM,Montreal Canadiens,New York Rangers
10/9/2017,1:00 PM,Colorado Avalanche,Boston Bruins
10/9/2017,1:00 PM,St. Louis Blues,New York Islanders
10/9/2017,3:00 PM,New Jersey Devils,Buffalo Sabres
10/9/2017,7:00 PM,Chicago Blackhawks,Toronto Maple Leafs
10/9/2017,7:30 PM,Washington Capitals,Tampa Bay Lightning
10/9/2017,9:00 PM,Winnipeg Jets,Edmonton Oilers
10/9/2017,10:00 PM,Calgary Flames,Anaheim Ducks
10/10/2017,7:00 PM,St. Louis Blues,New York Rangers
10/10/2017,7:00 PM,Columbus Blue Jackets,Carolina Hurricanes
10/10/2017,7:30 PM,Chicago Blackhawks,Montreal Canadiens
10/10/2017,8:00 PM,Philadelphia Flyers,Nashville Predators
10/10/2017,8:30 PM,Detroit Red Wings,Dallas Stars
10/10/2017,10:00 PM,Ottawa Senators,Vancouver Canucks
10/10/2017,10:00 PM,Arizona Coyotes,Vegas Golden Knights
10/11/2017,7:30 PM,New Jersey Devils,Toronto Maple Leafs
10/11/2017,7:30 PM,Pittsburgh Penguins,Washington Capitals
10/11/2017,9:30 PM,Boston Bruins,Colorado Avalanche
10/11/2017,10:00 PM,New York Islanders,Anaheim Ducks
10/11/2017,10:30 PM,Calgary Flames,Los Angeles Kings
10/12/2017,7:30 PM,Pittsburgh Penguins,Tampa Bay Lightning
10/12/2017,7:30 PM,St. Louis Blues,Florida Panthers
10/12/2017,8:00 PM,Dallas Stars,Nashville Predators
10/12/2017,8:30 PM,Minnesota Wild,Chicago Blackhawks
10/12/2017,10:00 PM,Winnipeg Jets,Vancouver Canucks
10/12/2017,10:00 PM,Detroit Red Wings,Arizona Coyotes
10/12/2017,10:30 PM,Buffalo Sabres,San Jose Sharks
10/13/2017,7:00 PM,Washington Capitals,New Jersey Devils
10/13/2017,7:00 PM,New York Rangers,Columbus Blue Jackets
10/13/2017,9:00 PM,Anaheim Ducks,Colorado Avalanche
10/13/2017,9:00 PM,Ottawa Senators,Calgary Flames
10/13/2017,10:30 PM,Detroit Red Wings,Vegas Golden Knights
10/14/2017,7:00 PM,Carolina Hurricanes,Winnipeg Jets
10/14/2017,7:00 PM,Toronto Maple Leafs,Montreal Canadiens
10/14/2017,7:00 PM,St. Louis Blues,Tampa Bay Lightning
10/14/2017,7:00 PM,New Jersey Devils,New York Rangers
10/14/2017,7:00 PM,Washington Capitals,Philadelphia Flyers
10/14/2017,7:00 PM,Florida Panthers,Pittsburgh Penguins
10/14/2017,8:00 PM,Colorado Avalanche,Dallas Stars
10/14/2017,8:00 PM,Columbus Blue Jackets,Minnesota Wild
10/14/2017,8:30 PM,Nashville Predators,Chicago Blackhawks
10/14/2017,9:00 PM,Boston Bruins,Arizona Coyotes
10/14/2017,10:00 PM,Calgary Flames,Vancouver Canucks
10/14/2017,10:00 PM,Ottawa Senators,Edmonton Oilers
10/14/2017,10:30 PM,Buffalo Sabres,Los Angeles Kings
10/14/2017,10:30 PM,New York Islanders,San Jose Sharks
10/15/2017,7:00 PM,Boston Bruins,Vegas Golden Knights
10/15/2017,9:00 PM,Buffalo Sabres,Anaheim Ducks
10/15/2017,10:30 PM,New York Islanders,Los Angeles Kings
10/16/2017,7:30 PM,Tampa Bay Lightning,Detroit Red Wings
10/17/2017,7:00 PM,Tampa Bay Lightning,New Jersey Devils
10/17/2017,7:00 PM,Pittsburgh Penguins,New York Rangers
10/17/2017,7:00 PM,Florida Panthers,Philadelphia Flyers
10/17/2017,7:00 PM,Toronto Maple Leafs,Washington Capitals
10/17/2017,7:30 PM,Vancouver Canucks,Ottawa Senators
10/17/2017,8:00 PM,Colorado Avalanche,Nashville Predators
10/17/2017,8:00 PM,Columbus Blue Jackets,Winnipeg Jets
10/17/2017,8:30 PM,Arizona Coyotes,Dallas Stars
10/17/2017,9:00 PM,Carolina Hurricanes,Edmonton Oilers
10/17/2017,10:00 PM,Buffalo Sabres,Vegas Golden Knights
10/17/2017,10:30 PM,Montreal Canadiens,San Jose Sharks
10/18/2017,7:30 PM,Detroit Red Wings,Toronto Maple Leafs
10/18/2017,8:00 PM,Chicago Blackhawks,St. Louis Blues
10/18/2017,10:30 PM,Montreal Canadiens,Los Angeles Kings
10/19/2017,7:00 PM,Vancouver Canucks,Boston Bruins
10/19/2017,7:00 PM,New York Islanders,New York Rangers
10/19/2017,7:00 PM,Nashville Predators,Philadelphia Flyers
10/19/2017,7:00 PM,Tampa Bay Lightning,Columbus Blue Jackets
10/19/2017,7:30 PM,New Jersey Devils,Ottawa Senators
10/19/2017,8:30 PM,Edmonton Oilers,Chicago Blackhawks
10/19/2017,9:00 PM,St. Louis Blues,Colorado Avalanche
10/19/2017,9:00 PM,Carolina Hurricanes,Calgary Flames
10/19/2017,10:00 PM,Dallas Stars,Arizona Coyotes
10/20/2017,7:00 PM,Vancouver Canucks,Buffalo Sabres
10/20/2017,7:00 PM,San Jose Sharks,New Jersey Devils
10/20/2017,7:30 PM,Washington Capitals,Detroit Red Wings
10/20/2017,7:30 PM,Pittsburgh Penguins,Florida Panthers
10/20/2017,8:00 PM,Minnesota Wild,Winnipeg Jets
10/20/2017,10:00 PM,Montreal Canadiens,Anaheim Ducks
10/21/2017,1:00 PM,Nashville Predators,New York Rangers
10/21/2017,1:00 PM,Edmonton Oilers,Philadelphia Flyers
10/21/2017,7:00 PM,Buffalo Sabres,Boston Bruins
10/21/2017,7:00 PM,Toronto Maple Leafs,Ottawa Senators
10/21/2017,7:00 PM,Pittsburgh Penguins,Tampa Bay Lightning
10/21/2017,7:00 PM,San Jose Sharks,New York Islanders
10/21/2017,7:00 PM,Florida Panthers,Washington Capitals
10/21/2017,7:00 PM,Los Angeles Kings,Columbus Blue Jackets
10/21/2017,8:00 PM,Carolina Hurricanes,Dallas Stars
10/21/2017,9:00 PM,Chicago Blackhawks,Arizona Coyotes
10/21/2017,10:00 PM,Minnesota Wild,Calgary Flames
10/21/2017,10:30 PM,St. Louis Blues,Vegas Golden Knights
10/22/2017,7:00 PM,Vancouver Canucks,Detroit Red Wings
10/23/2017,7:00 PM,Los Angeles Kings,Toronto Maple Leafs
10/23/2017,7:00 PM,San Jose Sharks,New York Rangers
10/24/2017,7:00 PM,Detroit Red Wings,Buffalo Sabres
10/24/2017,7:00 PM,Arizona Coyotes,New York Islanders
10/24/2017,7:00 PM,Anaheim Ducks,Philadelphia Flyers
10/24/2017,7:00 PM,Edmonton Oilers,Pittsburgh Penguins
10/24/2017,7:00 PM,Tampa Bay Lightning,Carolina Hurricanes
10/24/2017,7:30 PM,Florida Panthers,Montreal Canadiens
10/24/2017,7:30 PM,Los Angeles Kings,Ottawa Senators
10/24/2017,8:00 PM,Calgary Flames,Nashville Predators
10/24/2017,8:00 PM,Vancouver Canucks,Minnesota Wild
10/24/2017,9:00 PM,Dallas Stars,Colorado Avalanche
10/24/2017,10:00 PM,Chicago Blackhawks,Vegas Golden Knights
10/25/2017,8:00 PM,Calgary Flames,St. Louis Blues
10/25/2017,8:00 PM,Buffalo Sabres,Columbus Blue Jackets
10/26/2017,7:00 PM,San Jose Sharks,Boston Bruins
10/26/2017,7:00 PM,Carolina Hurricanes,Toronto Maple Leafs
10/26/2017,7:00 PM,Arizona Coyotes,New York Rangers
10/26/2017,7:00 PM,Winnipeg Jets,Pittsburgh Penguins
10/26/2017,7:30 PM,Los Angeles Kings,Montreal Canadiens
10/26/2017,7:30 PM,Philadelphia Flyers,Ottawa Senators
10/26/2017,7:30 PM,Detroit Red Wings,Tampa Bay Lightning
10/26/2017,7:30 PM,Anaheim Ducks,Florida Panthers
10/26/2017,8:00 PM,New York Islanders,Minnesota Wild
10/26/2017,9:00 PM,Dallas Stars,Edmonton Oilers
10/26/2017,10:00 PM,Washington Capitals,Vancouver Canucks
10/27/2017,6:00 PM,Colorado Avalanche,Vegas Golden Knights
10/27/2017,7:00 PM,Ottawa Senators,New Jersey Devils
10/27/2017,7:00 PM,Winnipeg Jets,Columbus Blue Jackets
10/27/2017,7:30 PM,St. Louis Blues,Carolina Hurricanes
10/27/2017,8:30 PM,Nashville Predators,Chicago Blackhawks
10/27/2017,9:00 PM,Dallas Stars,Calgary Flames
10/28/2017,1:00 PM,San Jose Sharks,Buffalo Sabres
10/28/2017,7:00 PM,Los Angeles Kings,Boston Bruins
10/28/2017,7:00 PM,Philadelphia Flyers,Toronto Maple Leafs
10/28/2017,7:00 PM,New York Rangers,Montreal Canadiens
10/28/2017,7:00 PM,Anaheim Ducks,Tampa Bay Lightning
10/28/2017,7:00 PM,Detroit Red Wings,Florida Panthers
10/28/2017,7:00 PM,Arizona Coyotes,New Jersey Devils
10/28/2017,8:00 PM,Columbus Blue Jackets,St. Louis Blues
10/28/2017,8:00 PM,New York Islanders,Nashville Predators
10/28/2017,8:00 PM,Pittsburgh Penguins,Minnesota Wild
10/28/2017,9:00 PM,Chicago Blackhawks,Colorado Avalanche
10/28/2017,10:00 PM,Washington Capitals,Edmonton Oilers
10/29/2017,5:00 PM,Anaheim Ducks,Carolina Hurricanes
10/29/2017,7:00 PM,Pittsburgh Penguins,Winnipeg Jets
10/29/2017,9:00 PM,Washington Capitals,Calgary Flames
10/30/2017,7:00 PM,Vegas Golden Knights,New York Islanders
10/30/2017,7:00 PM,Arizona Coyotes,Philadelphia Flyers
10/30/2017,7:00 PM,Boston Bruins,Columbus Blue Jackets
10/30/2017,7:30 PM,Montreal Canadiens,Ottawa Senators
10/30/2017,7:30 PM,Tampa Bay Lightning,Florida Panthers
10/30/2017,8:00 PM,Los Angeles Kings,St. Louis Blues
10/30/2017,10:00 PM,Dallas Stars,Vancouver Canucks
10/30/2017,10:30 PM,Toronto Maple Leafs,San Jose Sharks
10/31/2017,7:00 PM,Vegas Golden Knights,New York Rangers
10/31/2017,7:30 PM,Arizona Coyotes,Detroit Red Wings
10/31/2017,8:00 PM,Winnipeg Jets,Minnesota Wild
11/1/2017,8:00 PM,Philadelphia Flyers,Chicago Blackhawks
11/1/2017,8:30 PM,Pittsburgh Penguins,Edmonton Oilers
11/1/2017,10:00 PM,New Jersey Devils,Vancouver Canucks
11/1/2017,10:00 PM,Toronto Maple Leafs,Anaheim Ducks
11/1/2017,10:30 PM,Nashville Predators,San Jose Sharks
11/2/2017,7:00 PM,Vegas Golden Knights,Boston Bruins
11/2/2017,7:00 PM,New York Islanders,Washington Capitals
11/2/2017,7:30 PM,Detroit Red Wings,Ottawa Senators
11/2/2017,7:30 PM,New York Rangers,Tampa Bay Lightning
11/2/2017,7:30 PM,Columbus Blue Jackets,Florida Panthers
11/2/2017,8:00 PM,Philadelphia Flyers,St. Louis Blues
11/2/2017,8:00 PM,Montreal Canadiens,Minnesota Wild
11/2/2017,8:00 PM,Dallas Stars,Winnipeg Jets
11/2/2017,9:00 PM,Carolina Hurricanes,Colorado Avalanche
11/2/2017,9:00 PM,Pittsburgh Penguins,Calgary Flames
11/2/2017,10:00 PM,Buffalo Sabres,Arizona Coyotes
11/2/2017,10:30 PM,Toronto Maple Leafs,Los Angeles Kings
11/3/2017,9:00 PM,New Jersey Devils,Edmonton Oilers
11/3/2017,10:00 PM,Nashville Predators,Anaheim Ducks
11/4/2017,2:00 PM,Vegas Golden Knights,Ottawa Senators
11/4/2017,7:00 PM,Toronto Maple Leafs,St. Louis Blues
11/4/2017,7:00 PM,Montreal Canadiens,Winnipeg Jets
11/4/2017,7:00 PM,Washington Capitals,Boston Bruins
11/4/2017,7:00 PM,Columbus Blue Jackets,Tampa Bay Lightning
11/4/2017,7:00 PM,New York Rangers,Florida Panthers
11/4/2017,7:00 PM,Colorado Avalanche,Philadelphia Flyers
11/4/2017,8:00 PM,Buffalo Sabres,Dallas Stars
11/4/2017,8:00 PM,Chicago Blackhawks,Minnesota Wild
11/4/2017,9:00 PM,Carolina Hurricanes,Arizona Coyotes
11/4/2017,10:00 PM,Pittsburgh Penguins,Vancouver Canucks
11/4/2017,10:30 PM,Nashville Predators,Los Angeles Kings
11/4/2017,10:30 PM,Anaheim Ducks,San Jose Sharks
11/5/2017,4:00 PM,Detroit Red Wings,Edmonton Oilers
11/5/2017,6:00 PM,Colorado Avalanche,New York Islanders
11/5/2017,7:00 PM,Montreal Canadiens,Chicago Blackhawks
11/5/2017,9:00 PM,New Jersey Devils,Calgary Flames
11/6/2017,7:00 PM,Minnesota Wild,Boston Bruins
11/6/2017,7:00 PM,Vegas Golden Knights,Toronto Maple Leafs
11/6/2017,7:00 PM,Columbus Blue Jackets,New York Rangers
11/6/2017,7:00 PM,Arizona Coyotes,Washington Capitals
11/6/2017,8:30 PM,Winnipeg Jets,Dallas Stars
11/6/2017,10:00 PM,Detroit Red Wings,Vancouver Canucks
11/7/2017,7:00 PM,Washington Capitals,Buffalo Sabres
11/7/2017,7:00 PM,St. Louis Blues,New Jersey Devils
11/7/2017,7:00 PM,Edmonton Oilers,New York Islanders
11/7/2017,7:00 PM,Arizona Coyotes,Pittsburgh Penguins
11/7/2017,7:00 PM,Florida Panthers,Carolina Hurricanes
11/7/2017,7:00 PM,Nashville Predators,Columbus Blue Jackets
11/7/2017,7:30 PM,Vegas Golden Knights,Montreal Canadiens
11/7/2017,9:00 PM,Vancouver Canucks,Calgary Flames
11/7/2017,10:00 PM,Los Angeles Kings,Anaheim Ducks
11/8/2017,7:30 PM,Minnesota Wild,Toronto Maple Leafs
11/8/2017,8:00 PM,Boston Bruins,New York Rangers
11/8/2017,10:30 PM,Tampa Bay Lightning,San Jose Sharks
11/9/2017,7:00 PM,Edmonton Oilers,New Jersey Devils
11/9/2017,7:00 PM,Chicago Blackhawks,Philadelphia Flyers
11/9/2017,7:30 PM,Minnesota Wild,Montreal Canadiens
11/9/2017,8:00 PM,Arizona Coyotes,St. Louis Blues
11/9/2017,9:00 PM,Detroit Red Wings,Calgary Flames
11/9/2017,10:00 PM,Vancouver Canucks,Anaheim Ducks
11/9/2017,10:30 PM,Tampa Bay Lightning,Los Angeles Kings
11/10/2017,7:00 PM,Florida Panthers,Buffalo Sabres
11/10/2017,7:00 PM,Boston Bruins,Toronto Maple Leafs
11/10/2017,7:00 PM,Pittsburgh Penguins,Washington Capitals
11/10/2017,7:00 PM,Carolina Hurricanes,Columbus Blue Jackets
11/10/2017,8:30 PM,New York Islanders,Dallas Stars
11/10/2017,10:00 PM,Ottawa Senators,Colorado Avalanche
11/10/2017,10:30 PM,Winnipeg Jets,Vegas Golden Knights
11/11/2017,1:00 PM,Edmonton Oilers,New York Rangers
11/11/2017,7:00 PM,Toronto Maple Leafs,Boston Bruins
11/11/2017,7:00 PM,Buffalo Sabres,Montreal Canadiens
11/11/2017,7:00 PM,Colorado Avalanche,Ottawa Senators
11/11/2017,7:00 PM,Columbus Blue Jackets,Detroit Red Wings
11/11/2017,7:00 PM,Florida Panthers,New Jersey Devils
11/11/2017,7:00 PM,Minnesota Wild,Philadelphia Flyers
11/11/2017,7:00 PM,Chicago Blackhawks,Carolina Hurricanes
11/11/2017,8:00 PM,New York Islanders,St. Louis Blues
11/11/2017,8:00 PM,Pittsburgh Penguins,Nashville Predators
11/11/2017,10:00 PM,Vancouver Canucks,San Jose Sharks
11/11/2017,10:00 PM,Winnipeg Jets,Arizona Coyotes
11/12/2017,7:00 PM,New Jersey Devils,Chicago Blackhawks
11/12/2017,7:00 PM,Edmonton Oilers,Washington Capitals
11/12/2017,8:00 PM,Tampa Bay Lightning,Anaheim Ducks
11/12/2017,10:30 PM,San Jose Sharks,Los Angeles Kings
11/13/2017,7:00 PM,Dallas Stars,Carolina Hurricanes
11/13/2017,9:00 PM,St. Louis Blues,Calgary Flames
11/14/2017,7:00 PM,Buffalo Sabres,Pittsburgh Penguins
11/14/2017,7:30 PM,Columbus Blue Jackets,Montreal Canadiens
11/14/2017,7:30 PM,Dallas Stars,Florida Panthers
11/14/2017,8:00 PM,Washington Capitals,Nashville Predators
11/14/2017,8:00 PM,Philadelphia Flyers,Minnesota Wild
11/14/2017,8:00 PM,Arizona Coyotes,Winnipeg Jets
11/14/2017,9:00 PM,Vegas Golden Knights,Edmonton Oilers
11/14/2017,10:30 PM,Vancouver Canucks,Los Angeles Kings
11/15/2017,7:30 PM,Calgary Flames,Detroit Red Wings
11/15/2017,8:00 PM,New York Rangers,Chicago Blackhawks
11/15/2017,10:00 PM,Boston Bruins,Anaheim Ducks
11/16/2017,7:00 PM,New Jersey Devils,Toronto Maple Leafs
11/16/2017,7:00 PM,Carolina Hurricanes,New York Islanders
11/16/2017,7:30 PM,Arizona Coyotes,Montreal Canadiens
11/16/2017,7:30 PM,Pittsburgh Penguins,Ottawa Senators
11/16/2017,7:30 PM,Dallas Stars,Tampa Bay Lightning
11/16/2017,8:00 PM,Nashville Predators,Minnesota Wild
11/16/2017,8:00 PM,Philadelphia Flyers,Winnipeg Jets
11/16/2017,9:00 PM,Washington Capitals,Colorado Avalanche
11/16/2017,9:00 PM,St. Louis Blues,Edmonton Oilers
11/16/2017,10:00 PM,Vegas Golden Knights,Vancouver Canucks
11/16/2017,10:30 PM,Boston Bruins,Los Angeles Kings
11/16/2017,10:30 PM,Florida Panthers,San Jose Sharks
11/17/2017,7:00 PM,New York Rangers,Columbus Blue Jackets
11/17/2017,7:30 PM,Buffalo Sabres,Detroit Red Wings
11/18/2017,1:00 PM,Calgary Flames,Philadelphia Flyers
11/18/2017,2:00 PM,Edmonton Oilers,Dallas Stars
11/18/2017,2:00 PM,Arizona Coyotes,Ottawa Senators
11/18/2017,3:00 PM,New Jersey Devils,Winnipeg Jets
11/18/2017,4:00 PM,Florida Panthers,Los Angeles Kings
11/18/2017,7:00 PM,Carolina Hurricanes,Buffalo Sabres
11/18/2017,7:00 PM,Toronto Maple Leafs,Montreal Canadiens
11/18/2017,7:00 PM,New York Islanders,Tampa Bay Lightning
11/18/2017,7:00 PM,Chicago Blackhawks,Pittsburgh Penguins
11/18/2017,7:30 PM,Minnesota Wild,Washington Capitals
11/18/2017,8:00 PM,Colorado Avalanche,Nashville Predators
11/18/2017,10:00 PM,St. Louis Blues,Vancouver Canucks
11/18/2017,10:30 PM,Boston Bruins,San Jose Sharks
11/19/2017,5:00 PM,New York Islanders,Carolina Hurricanes
11/19/2017,6:00 PM,Colorado Avalanche,Detroit Red Wings
11/19/2017,7:00 PM,Ottawa Senators,New York Rangers
11/19/2017,8:00 PM,Los Angeles Kings,Vegas Golden Knights
11/19/2017,8:00 PM,Florida Panthers,Anaheim Ducks
11/20/2017,7:00 PM,Columbus Blue Jackets,Buffalo Sabres
11/20/2017,7:00 PM,Arizona Coyotes,Toronto Maple Leafs
11/20/2017,7:00 PM,Calgary Flames,Washington Capitals
11/20/2017,8:00 PM,Winnipeg Jets,Nashville Predators
11/20/2017,8:00 PM,New Jersey Devils,Minnesota Wild
