10/4/2017,7:00 PM,Toronto Maple Leafs,Winnipeg Jets
11/20/2017,10:30 PM,Anaheim Ducks,San Jose Sharks
11/21/2017,7:00 PM,Vancouver Canucks,Philadelphia Flyers
11/21/2017,8:00 PM,Edmonton Oilers,St. Louis Blues
11/21/2017,8:30 PM,Montreal Canadiens,Dallas Stars
11/22/2017,7:00 PM,Minnesota Wild,Buffalo Sabres
11/22/2017,7:00 PM,Edmonton Oilers,Detroit Red Wings
11/22/2017,7:00 PM,Toronto Maple Leafs,Florida Panthers
11/22/2017,7:00 PM,Boston Bruins,New Jersey Devils
11/22/2017,7:00 PM,Philadelphia Flyers,New York Islanders
11/22/2017,7:00 PM,Vancouver Canucks,Pittsburgh Penguins
11/22/2017,7:00 PM,Ottawa Senators,Washington Capitals
11/22/2017,7:00 PM,New York Rangers,Carolina Hurricanes
11/22/2017,7:00 PM,Calgary Flames,Columbus Blue Jackets
11/22/2017,7:30 PM,Chicago Blackhawks,Tampa Bay Lightning
11/22/2017,8:00 PM,Montreal Canadiens,Nashville Predators
11/22/2017,9:00 PM,Dallas Stars,Colorado Avalanche
11/22/2017,9:00 PM,San Jose Sharks,Arizona Coyotes
11/22/2017,10:00 PM,Vegas Golden Knights,Anaheim Ducks
11/22/2017,10:30 PM,Winnipeg Jets,Los Angeles Kings
11/24/2017,1:00 PM,Pittsburgh Penguins,Boston Bruins
11/24/2017,4:00 PM,Winnipeg Jets,Anaheim Ducks
11/24/2017,4:00 PM,Colorado Avalanche,Minnesota Wild
11/24/2017,4:00 PM,New York Islanders,Philadelphia Flyers
11/24/2017,5:00 PM,Tampa Bay Lightning,Washington Capitals
11/24/2017,7:00 PM,Edmonton Oilers,Buffalo Sabres
11/24/2017,7:00 PM,Vancouver Canucks,New Jersey Devils
11/24/2017,7:00 PM,Detroit Red Wings,New York Rangers
11/24/2017,7:00 PM,Ottawa Senators,Columbus Blue Jackets
11/24/2017,7:30 PM,Toronto Maple Leafs,Carolina Hurricanes
11/24/2017,8:00 PM,Nashville Predators,St. Louis Blues
11/24/2017,9:00 PM,Los Angeles Kings,Arizona Coyotes
11/24/2017,9:00 PM,Calgary Flames,Dallas Stars
11/24/2017,10:00 PM,San Jose Sharks,Vegas Golden Knights
11/25/2017,7:00 PM,Washington Capitals,Toronto Maple Leafs
11/25/2017,7:00 PM,Buffalo Sabres,Montreal Canadiens
11/25/2017,7:00 PM,New York Islanders,Ottawa Senators
11/25/2017,7:00 PM,New Jersey Devils,Detroit Red Wings
11/25/2017,7:00 PM,Chicago Blackhawks,Florida Panthers
11/25/2017,7:00 PM,Tampa Bay Lightning,Pittsburgh Penguins
11/25/2017,8:00 PM,Vegas Golden Knights,Arizona Coyotes
11/25/2017,8:00 PM,Minnesota Wild,St. Louis Blues
11/25/2017,10:00 PM,Winnipeg Jets,San Jose Sharks
11/25/2017,10:00 PM,Calgary Flames,Colorado Avalanche
11/25/2017,10:30 PM,Anaheim Ducks,Los Angeles Kings
11/26/2017,1:00 PM,Nashville Predators,Carolina Hurricanes
11/26/2017,2:00 PM,Vancouver Canucks,New York Rangers
11/26/2017,5:00 PM,Edmonton Oilers,Boston Bruins
11/27/2017,7:00 PM,Florida Panthers,New Jersey Devils
11/27/2017,7:00 PM,Philadelphia Flyers,Pittsburgh Penguins
11/27/2017,7:30 PM,Columbus Blue Jackets,Montreal Canadiens
11/27/2017,8:00 PM,Minnesota Wild,Winnipeg Jets
11/27/2017,8:30 PM,Anaheim Ducks,Chicago Blackhawks
11/28/2017,7:00 PM,Tampa Bay Lightning,Buffalo Sabres
11/28/2017,7:00 PM,Vancouver Canucks,New York Islanders
11/28/2017,7:00 PM,Florida Panthers,New York Rangers
11/28/2017,7:00 PM,San Jose Sharks,Philadelphia Flyers
11/28/2017,7:00 PM,Carolina Hurricanes,Columbus Blue Jackets
11/28/2017,7:30 PM,Los Angeles Kings,Detroit Red Wings
11/28/2017,8:00 PM,Chicago Blackhawks,Nashville Predators
11/28/2017,9:00 PM,Toronto Maple Leafs,Calgary Flames
11/28/2017,9:00 PM,Arizona Coyotes,Edmonton Oilers
11/28/2017,10:00 PM,Dallas Stars,Vegas Golden Knights
11/29/2017,7:30 PM,Tampa Bay Lightning,Boston Bruins
11/29/2017,7:30 PM,Ottawa Senators,Montreal Canadiens
11/29/2017,9:00 PM,Anaheim Ducks,St. Louis Blues
11/29/2017,9:30 PM,Winnipeg Jets,Colorado Avalanche
11/30/2017,7:00 PM,Los Angeles Kings,Washington Capitals
11/30/2017,7:30 PM,Montreal Canadiens,Detroit Red Wings
11/30/2017,8:00 PM,Vancouver Canucks,Nashville Predators
11/30/2017,8:00 PM,Vegas Golden Knights,Minnesota Wild
11/30/2017,8:30 PM,Dallas Stars,Chicago Blackhawks
11/30/2017,9:00 PM,Arizona Coyotes,Calgary Flames
11/30/2017,9:00 PM,Toronto Maple Leafs,Edmonton Oilers
12/1/2017,7:00 PM,Pittsburgh Penguins,Buffalo Sabres
12/1/2017,7:00 PM,Ottawa Senators,New York Islanders
12/1/2017,7:00 PM,Carolina Hurricanes,New York Rangers
12/1/2017,7:00 PM,Anaheim Ducks,Columbus Blue Jackets
12/1/2017,7:30 PM,San Jose Sharks,Florida Panthers
12/1/2017,8:00 PM,Los Angeles Kings,St. Louis Blues
12/1/2017,8:00 PM,Vegas Golden Knights,Winnipeg Jets
12/1/2017,9:00 PM,New Jersey Devils,Colorado Avalanche
12/2/2017,1:00 PM,Boston Bruins,Philadelphia Flyers
12/2/2017,6:00 PM,St. Louis Blues,Minnesota Wild
12/2/2017,7:00 PM,Toronto Maple Leafs,Vancouver Canucks
12/2/2017,7:00 PM,Detroit Red Wings,Montreal Canadiens
12/2/2017,7:00 PM,San Jose Sharks,Tampa Bay Lightning
12/2/2017,7:00 PM,Buffalo Sabres,Pittsburgh Penguins
12/2/2017,7:00 PM,Columbus Blue Jackets,Washington Capitals
12/2/2017,8:00 PM,New Jersey Devils,Arizona Coyotes
12/2/2017,8:00 PM,Anaheim Ducks,Nashville Predators
12/2/2017,8:00 PM,Florida Panthers,Carolina Hurricanes
12/2/2017,9:00 PM,Chicago Blackhawks,Dallas Stars
12/2/2017,10:00 PM,Edmonton Oilers,Calgary Flames
12/3/2017,7:00 PM,Los Angeles Kings,Chicago Blackhawks
12/3/2017,7:00 PM,Ottawa Senators,Winnipeg Jets
12/3/2017,8:00 PM,Arizona Coyotes,Vegas Golden Knights
12/3/2017,8:00 PM,Dallas Stars,Colorado Avalanche
12/4/2017,7:00 PM,San Jose Sharks,Washington Capitals
12/4/2017,7:30 PM,New York Islanders,Florida Panthers
12/4/2017,8:00 PM,Boston Bruins,Nashville Predators
12/4/2017,9:00 PM,Philadelphia Flyers,Calgary Flames
12/5/2017,7:00 PM,New York Rangers,Pittsburgh Penguins
12/5/2017,7:00 PM,New Jersey Devils,Columbus Blue Jackets
12/5/2017,7:30 PM,St. Louis Blues,Montreal Canadiens
12/5/2017,7:30 PM,Winnipeg Jets,Detroit Red Wings
12/5/2017,7:30 PM,New York Islanders,Tampa Bay Lightning
12/5/2017,8:30 PM,Nashville Predators,Dallas Stars
12/5/2017,9:00 PM,Buffalo Sabres,Colorado Avalanche
12/5/2017,10:00 PM,Carolina Hurricanes,Vancouver Canucks
12/5/2017,10:00 PM,Anaheim Ducks,Vegas Golden Knights
12/5/2017,10:30 PM,Minnesota Wild,Los Angeles Kings
12/6/2017,7:30 PM,Calgary Flames,Toronto Maple Leafs
12/6/2017,8:00 PM,Chicago Blackhawks,Washington Capitals
12/6/2017,9:30 PM,Philadelphia Flyers,Edmonton Oilers
12/6/2017,10:00 PM,Ottawa Senators,Anaheim Ducks
12/7/2017,7:00 PM,Arizona Coyotes,Boston Bruins
12/7/2017,7:00 PM,New York Islanders,Pittsburgh Penguins
12/7/2017,7:30 PM,Calgary Flames,Montreal Canadiens
12/7/2017,7:30 PM,Colorado Avalanche,Tampa Bay Lightning
12/7/2017,7:30 PM,Winnipeg Jets,Florida Panthers
12/7/2017,8:00 PM,Dallas Stars,St. Louis Blues
12/7/2017,10:00 PM,Philadelphia Flyers,Vancouver Canucks
12/7/2017,10:30 PM,Ottawa Senators,Los Angeles Kings
12/7/2017,10:30 PM,Carolina Hurricanes,San Jose Sharks
12/8/2017,7:00 PM,Columbus Blue Jackets,New Jersey Devils
12/8/2017,7:00 PM,New York Rangers,Washington Capitals
12/8/2017,8:00 PM,Vegas Golden Knights,Nashville Predators
12/8/2017,8:30 PM,Buffalo Sabres,Chicago Blackhawks
12/8/2017,10:00 PM,Minnesota Wild,Anaheim Ducks
12/9/2017,3:00 PM,St. Louis Blues,Detroit Red Wings
12/9/2017,7:00 PM,New York Islanders,Boston Bruins
12/9/2017,7:00 PM,Edmonton Oilers,Montreal Canadiens
12/9/2017,7:00 PM,Winnipeg Jets,Tampa Bay Lightning
12/9/2017,7:00 PM,Colorado Avalanche,Florida Panthers
12/9/2017,7:00 PM,New Jersey Devils,New York Rangers
12/9/2017,7:00 PM,Toronto Maple Leafs,Pittsburgh Penguins
12/9/2017,7:00 PM,Arizona Coyotes,Columbus Blue Jackets
12/9/2017,8:00 PM,Vegas Golden Knights,Dallas Stars
12/9/2017,10:00 PM,Ottawa Senators,San Jose Sharks
12/9/2017,10:00 PM,Vancouver Canucks,Calgary Flames
12/9/2017,10:30 PM,Carolina Hurricanes,Los Angeles Kings
12/10/2017,7:00 PM,Arizona Coyotes,Chicago Blackhawks
12/10/2017,7:00 PM,Buffalo Sabres,St. Louis Blues
12/10/2017,7:00 PM,Edmonton Oilers,Toronto Maple Leafs
12/10/2017,9:00 PM,Minnesota Wild,San Jose Sharks
12/11/2017,7:00 PM,Washington Capitals,New York Islanders
12/11/2017,7:00 PM,Dallas Stars,New York Rangers
12/11/2017,7:00 PM,Colorado Avalanche,Pittsburgh Penguins
12/11/2017,7:30 PM,Florida Panthers,Detroit Red Wings
12/11/2017,8:00 PM,Vancouver Canucks,Winnipeg Jets
12/11/2017,10:00 PM,Carolina Hurricanes,Anaheim Ducks
12/12/2017,7:00 PM,Ottawa Senators,Buffalo Sabres
12/12/2017,7:00 PM,Los Angeles Kings,New Jersey Devils
12/12/2017,7:00 PM,Toronto Maple Leafs,Philadelphia Flyers
12/12/2017,7:00 PM,Colorado Avalanche,Washington Capitals
12/12/2017,7:00 PM,Edmonton Oilers,Columbus Blue Jackets
12/12/2017,8:00 PM,Tampa Bay Lightning,St. Louis Blues
12/12/2017,8:00 PM,Calgary Flames,Minnesota Wild
12/12/2017,8:30 PM,Florida Panthers,Chicago Blackhawks
12/12/2017,10:00 PM,Carolina Hurricanes,Vegas Golden Knights
12/13/2017,7:00 PM,New York Rangers,Ottawa Senators
12/13/2017,7:00 PM,Dallas Stars,New York Islanders
12/13/2017,8:00 PM,Boston Bruins,Detroit Red Wings
12/13/2017,10:00 PM,Nashville Predators,Vancouver Canucks
12/14/2017,7:00 PM,Washington Capitals,Boston Bruins
12/14/2017,7:00 PM,Buffalo Sabres,Philadelphia Flyers
12/14/2017,7:00 PM,New York Islanders,Columbus Blue Jackets
12/14/2017,7:30 PM,New Jersey Devils,Montreal Canadiens
12/14/2017,8:00 PM,Anaheim Ducks,St. Louis Blues
12/14/2017,8:00 PM,Toronto Maple Leafs,Minnesota Wild
12/14/2017,8:00 PM,Chicago Blackhawks,Winnipeg Jets
12/14/2017,9:00 PM,Florida Panthers,Colorado Avalanche
12/14/2017,9:00 PM,San Jose Sharks,Calgary Flames
12/14/2017,9:00 PM,Nashville Predators,Edmonton Oilers
12/14/2017,9:00 PM,Tampa Bay Lightning,Arizona Coyotes
12/14/2017,10:00 PM,Pittsburgh Penguins,Vegas Golden Knights
12/15/2017,7:00 PM,Carolina Hurricanes,Buffalo Sabres
12/15/2017,7:00 PM,Dallas Stars,New Jersey Devils
12/15/2017,7:00 PM,Los Angeles Kings,New York Rangers
12/15/2017,7:30 PM,Toronto Maple Leafs,Detroit Red Wings
12/15/2017,10:00 PM,San Jose Sharks,Vancouver Canucks
12/16/2017,2:00 PM,Edmonton Oilers,Minnesota Wild
12/16/2017,5:00 PM,New York Rangers,Boston Bruins
12/16/2017,7:00 PM,Winnipeg Jets,St. Louis Blues
12/16/2017,7:00 PM,Montreal Canadiens,Ottawa Senators
12/16/2017,7:00 PM,Los Angeles Kings,New York Islanders
12/16/2017,7:00 PM,Dallas Stars,Philadelphia Flyers
12/16/2017,7:30 PM,Anaheim Ducks,Washington Capitals
12/16/2017,8:00 PM,Pittsburgh Penguins,Arizona Coyotes
12/16/2017,8:00 PM,Columbus Blue Jackets,Carolina Hurricanes
12/16/2017,9:00 PM,Tampa Bay Lightning,Colorado Avalanche
12/16/2017,10:00 PM,Nashville Predators,Calgary Flames
12/17/2017,6:00 PM,St. Louis Blues,Winnipeg Jets
12/17/2017,7:00 PM,Minnesota Wild,Chicago Blackhawks
12/17/2017,8:00 PM,Calgary Flames,Vancouver Canucks
12/17/2017,8:00 PM,Florida Panthers,Vegas Golden Knights
12/18/2017,7:00 PM,Columbus Blue Jackets,Boston Bruins
12/18/2017,7:00 PM,Anaheim Ducks,New Jersey Devils
12/18/2017,7:00 PM,Los Angeles Kings,Philadelphia Flyers
12/18/2017,9:00 PM,Pittsburgh Penguins,Colorado Avalanche
12/18/2017,9:00 PM,San Jose Sharks,Edmonton Oilers
12/19/2017,2:00 PM,Carolina Hurricanes,Toronto Maple Leafs
12/19/2017,7:00 PM,Boston Bruins,Buffalo Sabres
12/19/2017,7:00 PM,Detroit Red Wings,New York Islanders
12/19/2017,7:00 PM,Anaheim Ducks,New York Rangers
12/19/2017,7:30 PM,Minnesota Wild,Ottawa Senators
12/19/2017,8:00 PM,Winnipeg Jets,Nashville Predators
12/19/2017,8:30 PM,Washington Capitals,Dallas Stars
12/19/2017,9:00 PM,Florida Panthers,Arizona Coyotes
12/19/2017,10:00 PM,Montreal Canadiens,Vancouver Canucks
12/19/2017,10:00 PM,Tampa Bay Lightning,Vegas Golden Knights
12/20/2017,7:30 PM,Toronto Maple Leafs,Columbus Blue Jackets
12/20/2017,8:00 PM,Detroit Red Wings,Philadelphia Flyers
12/20/2017,9:30 PM,St. Louis Blues,Calgary Flames
12/21/2017,7:00 PM,Winnipeg Jets,Boston Bruins
12/21/2017,7:00 PM,New York Rangers,New Jersey Devils
12/21/2017,7:00 PM,Anaheim Ducks,New York Islanders
12/21/2017,7:00 PM,Columbus Blue Jackets,Pittsburgh Penguins
12/21/2017,7:30 PM,Ottawa Senators,Tampa Bay Lightning
12/21/2017,8:00 PM,Carolina Hurricanes,Nashville Predators
12/21/2017,8:30 PM,Chicago Blackhawks,Dallas Stars
12/21/2017,9:00 PM,St. Louis Blues,Edmonton Oilers
12/21/2017,10:30 PM,Colorado Avalanche,Los Angeles Kings
12/21/2017,10:30 PM,Vancouver Canucks,San Jose Sharks
12/22/2017,7:00 PM,Philadelphia Flyers,Buffalo Sabres
12/22/2017,7:30 PM,Minnesota Wild,Florida Panthers
12/22/2017,9:00 PM,Montreal Canadiens,Calgary Flames
12/22/2017,9:00 PM,Washington Capitals,Arizona Coyotes
12/23/2017,1:00 PM,Detroit Red Wings,Boston Bruins
12/23/2017,1:00 PM,Winnipeg Jets,New York Islanders
12/23/2017,7:00 PM,Montreal Canadiens,Edmonton Oilers
12/23/2017,7:00 PM,Minnesota Wild,Tampa Bay Lightning
12/23/2017,7:00 PM,Ottawa Senators,Florida Panthers
12/23/2017,7:00 PM,Chicago Blackhawks,New Jersey Devils
12/23/2017,7:00 PM,Toronto Maple Leafs,New York Rangers
12/23/2017,7:00 PM,Anaheim Ducks,Pittsburgh Penguins
12/23/2017,7:00 PM,Buffalo Sabres,Carolina Hurricanes
12/23/2017,7:00 PM,Philadelphia Flyers,Columbus Blue Jackets
12/23/2017,8:00 PM,Washington Capitals,Vegas Golden Knights
12/23/2017,8:00 PM,Colorado Avalanche,Arizona Coyotes
12/23/2017,8:00 PM,Nashville Predators,Dallas Stars
12/23/2017,10:00 PM,St. Louis Blues,Vancouver Canucks
12/23/2017,10:00 PM,Los Angeles Kings,San Jose Sharks
12/27/2017,7:00 PM,Ottawa Senators,Boston Bruins
12/27/2017,7:00 PM,Detroit Red Wings,New Jersey Devils
12/27/2017,7:00 PM,Buffalo Sabres,New York Islanders
12/27/2017,7:00 PM,Washington Capitals,New York Rangers
12/27/2017,7:00 PM,Columbus Blue Jackets,Pittsburgh Penguins
12/27/2017,7:00 PM,Montreal Canadiens,Carolina Hurricanes
12/27/2017,8:00 PM,Nashville Predators,St. Louis Blues
12/27/2017,8:00 PM,Dallas Stars,Minnesota Wild
12/27/2017,8:00 PM,Edmonton Oilers,Winnipeg Jets
12/27/2017,9:00 PM,Arizona Coyotes,Colorado Avalanche
12/27/2017,10:00 PM,Vegas Golden Knights,Anaheim Ducks
12/28/2017,7:00 PM,Boston Bruins,Washington Capitals
12/28/2017,7:30 PM,Montreal Canadiens,Tampa Bay Lightning
12/28/2017,7:30 PM,Philadelphia Flyers,Florida Panthers
12/28/2017,9:00 PM,Toronto Maple Leafs,Arizona Coyotes
12/28/2017,10:00 PM,Chicago Blackhawks,Vancouver Canucks
12/28/2017,10:30 PM,Vegas Golden Knights,Los Angeles Kings
12/28/2017,10:30 PM,Calgary Flames,San Jose Sharks
12/29/2017,7:00 PM,Buffalo Sabres,New Jersey Devils
12/29/2017,7:30 PM,Columbus Blue Jackets,Ottawa Senators
12/29/2017,7:30 PM,New York Rangers,Detroit Red Wings
12/29/2017,7:30 PM,Philadelphia Flyers,Tampa Bay Lightning
12/29/2017,7:30 PM,Pittsburgh Penguins,Carolina Hurricanes
12/29/2017,8:00 PM,Nashville Predators,Minnesota Wild
12/29/2017,8:00 PM,New York Islanders,Winnipeg Jets
12/29/2017,8:30 PM,St. Louis Blues,Dallas Stars
12/29/2017,9:00 PM,Toronto Maple Leafs,Colorado Avalanche
12/29/2017,9:00 PM,Chicago Blackhawks,Edmonton Oilers
12/29/2017,10:00 PM,Calgary Flames,Anaheim Ducks
12/30/2017,7:00 PM,Boston Bruins,Ottawa Senators
12/30/2017,7:00 PM,Montreal Canadiens,Florida Panthers
12/30/2017,7:00 PM,New Jersey Devils,Washington Capitals
12/30/2017,8:00 PM,Carolina Hurricanes,St. Louis Blues
12/30/2017,8:00 PM,Minnesota Wild,Nashville Predators
12/30/2017,10:00 PM,Los Angeles Kings,Vancouver Canucks
12/31/2017,3:30 PM,Toronto Maple Leafs,Vegas Golden Knights
12/31/2017,4:00 PM,Arizona Coyotes,Anaheim Ducks
12/31/2017,6:00 PM,Tampa Bay Lightning,Columbus Blue Jackets
12/31/2017,7:00 PM,Winnipeg Jets,Edmonton Oilers
12/31/2017,7:00 PM,Pittsburgh Penguins,Detroit Red Wings
12/31/2017,8:00 PM,New York Islanders,Colorado Avalanche
12/31/2017,8:00 PM,San Jose Sharks,Dallas Stars
12/31/2017,9:00 PM,Chicago Blackhawks,Calgary Flames
1/1/2018,1:00 PM,New York Rangers,Buffalo Sabres
1/2/2018,7:00 PM,Tampa Bay Lightning,Toronto Maple Leafs
1/2/2018,7:00 PM,Boston Bruins,New York Islanders
1/2/2018,7:00 PM,Pittsburgh Penguins,Philadelphia Flyers
1/2/2018,7:00 PM,Washington Capitals,Carolina Hurricanes
1/2/2018,7:30 PM,San Jose Sharks,Montreal Canadiens
1/2/2018,8:00 PM,New Jersey Devils,St. Louis Blues
1/2/2018,8:00 PM,Florida Panthers,Minnesota Wild
1/2/2018,8:30 PM,Columbus Blue Jackets,Dallas Stars
1/2/2018,9:00 PM,Winnipeg Jets,Colorado Avalanche
1/2/2018,9:00 PM,Los Angeles Kings,Edmonton Oilers
1/2/2018,10:00 PM,Anaheim Ducks,Vancouver Canucks
1/2/2018,10:00 PM,Nashville Predators,Vegas Golden Knights
1/3/2018,7:30 PM,Ottawa Senators,Detroit Red Wings
1/3/2018,8:00 PM,Chicago Blackhawks,New York Rangers
1/4/2018,7:00 PM,Florida Panthers,Boston Bruins
1/4/2018,7:00 PM,San Jose Sharks,Toronto Maple Leafs
1/4/2018,7:00 PM,New York Islanders,Philadelphia Flyers
1/4/2018,7:00 PM,Carolina Hurricanes,Pittsburgh Penguins
1/4/2018,7:30 PM,Tampa Bay Lightning,Montreal Canadiens
1/4/2018,8:00 PM,Vegas Golden Knights,St. Louis Blues
1/4/2018,8:00 PM,Buffalo Sabres,Minnesota Wild
1/4/2018,8:30 PM,New Jersey Devils,Dallas Stars
1/4/2018,9:00 PM,Columbus Blue Jackets,Colorado Avalanche
1/4/2018,9:00 PM,Los Angeles Kings,Calgary Flames
1/4/2018,9:00 PM,Anaheim Ducks,Edmonton Oilers
1/4/2018,9:00 PM,Nashville Predators,Arizona Coyotes
1/5/2018,7:00 PM,Pittsburgh Penguins,New York Islanders
1/5/2018,7:30 PM,San Jose Sharks,Ottawa Senators
